Time Based Sampler Version 3.0
    (06/16/1997--15:13:21)

CPU Family		Pentium
Sample rate		1.000 ms
Sample time		60.00 seconds
Total samples		56215
Recorded samples		56215
Sample Timer		VTD
EIP Granularity		1
User Comment		Testing Nova95.exe



        	        					 32 Bit							 16 Bit						V86

         	Total Samples	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=3	   (%)  

Ring 0   	     8639	  15.37	 	   8639	   7334	      0	      0	   1305	  15.37	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 1   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 2   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 3   	    47572	  84.63	 	  35422	  35422	      0	      0	      0	  63.01	 	  12150	  12150	      0	      0	      0	  21.61	 	      0	      0	      0	   0.00	 	
V8086 Mode	        4	   0.01	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      4	      0	      4	   0.01	 	
	
	
	
	
	
	
	
	
	
	


Code Seg	 Mode	  Ring	  DPL	    Base  	  Limit  	Samples	  (%)

      28H	32 Bit	   0	   0	       0H	fffff000H	  8639	 15.37
      3bH	16 Bit	   3	   3	c13a9800H	     7ffH	    43	  0.08
     117H	16 Bit	   3	   3	    8560H	    b3ffH	  1608	  2.86
     11fH	16 Bit	   3	   3	   91320H	    7e7fH	    96	  0.17
     127H	16 Bit	   3	   3	802cb2e0H	    423fH	    75	  0.13
     137H	32 Bit	   3	   3	       0H	fffff000H	 28081	 49.95
     16fH	16 Bit	   3	   3	   99ca0H	      3fH	   213	  0.38
     1dfH	16 Bit	   3	   3	80166000H	     33fH	     4	  0.01
     30fH	16 Bit	   3	   3	8016b000H	    8fffH	    83	  0.15
     367H	16 Bit	   3	   3	80179000H	    2fffH	     7	  0.01
     397H	16 Bit	   3	   3	8017f000H	    2fffH	    12	  0.02
     447H	16 Bit	   3	   3	80182000H	     ebfH	   233	  0.41
     457H	16 Bit	   3	   3	80183000H	    453fH	    58	  0.10
     467H	32 Bit	   3	   3	8018a000H	    dc3fH	  7341	 13.06
     4b7H	16 Bit	   3	   3	802c7860H	     9ffH	     1	  0.00
     527H	16 Bit	   3	   3	801a6000H	    ac7fH	    92	  0.16
     52fH	16 Bit	   3	   3	   8ca40H	    1b9fH	  2525	  4.49
     537H	16 Bit	   3	   3	   8a3a0H	    269fH	    19	  0.03
     53fH	16 Bit	   3	   3	   881c0H	    21dfH	     1	  0.00
     54fH	16 Bit	   3	   3	   83080H	     d1fH	     1	  0.00
     5dfH	16 Bit	   3	   3	80136960H	     4bfH	     1	  0.00
    140fH	16 Bit	   3	   3	801cb340H	    113fH	     2	  0.00
    1667H	16 Bit	   3	   3	801406a0H	    725fH	     1	  0.00
    169fH	16 Bit	   3	   3	801ca000H	    133fH	    14	  0.02
    16afH	16 Bit	   3	   3	801c4000H	    475fH	  1563	  2.78
    16ffH	16 Bit	   3	   3	   39f60H	    281fH	    11	  0.02
    170fH	16 Bit	   3	   3	   3f120H	    35bfH	     1	  0.00
    1717H	16 Bit	   3	   3	   426e0H	    339fH	     1	  0.00
    1727H	16 Bit	   3	   3	   48020H	    58bfH	     6	  0.01
    1737H	16 Bit	   3	   3	   53320H	    213fH	     2	  0.00
    174fH	16 Bit	   3	   3	   5cc40H	    573fH	    18	  0.03
    175fH	16 Bit	   3	   3	   6a5a0H	    74ffH	    35	  0.06
    1767H	16 Bit	   3	   3	   71aa0H	    261fH	    16	  0.03
    176fH	16 Bit	   3	   3	801be000H	    585fH	   371	  0.66
    1777H	16 Bit	   3	   3	801b5000H	    84bfH	  3851	  6.85
    1787H	16 Bit	   3	   3	801b1000H	    12ffH	  1032	  1.84
    1ab7H	16 Bit	   3	   3	801d45c0H	    3a3fH	     1	  0.00
    1ae7H	16 Bit	   3	   3	8015b2c0H	     4bfH	    17	  0.03
    1aefH	16 Bit	   3	   3	8015b780H	    441fH	    47	  0.08
    1affH	16 Bit	   3	   3	   1f920H	    4bffH	    15	  0.03
    1e77H	16 Bit	   3	   3	801379a0H	    10ffH	    28	  0.05
    1e9fH	16 Bit	   3	   3	8025a720H	    23bfH	     6	  0.01
    1ea7H	16 Bit	   3	   3	802e20c0H	    425fH	    35	  0.06
    1eb7H	16 Bit	   3	   3	801878c0H	     59fH	     5	  0.01

    fcb2H	V8086 	   3	   0	       0H	       0H	     3	  0.01
    ff03H	V8086 	   3	   0	       0H	       0H	     1	  0.00




Module Name	  Samples 	(%)	  32Bit	  16Bit	  V8086	

VMM         	    6795	12.09	  6795	     0	     0
IOS         	     181	 0.32	   181	     0	     0
NWLINK      	       2	 0.00	     2	     0	     0
CONFIGMG    	       1	 0.00	     1	     0	     0
VWIN32      	     193	 0.34	   193	     0	     0
IFSMGR      	     177	 0.31	   177	     0	     0
VFAT        	     317	 0.56	   317	     0	     0
VCACHE      	      33	 0.06	    33	     0	     0
VPICD       	       7	 0.01	     7	     0	     0
VTD         	      69	 0.12	    69	     0	     0
VDMAD       	       6	 0.01	     6	     0	     0
PAGESWAP    	       1	 0.00	     1	     0	     0
VMPOLL      	       3	 0.01	     3	     0	     0
SHELL       	       1	 0.00	     1	     0	     0
VMCPD       	      51	 0.09	    51	     0	     0
VTDAPI      	       4	 0.01	     4	     0	     0
NDIS        	      31	 0.06	    31	     0	     0
VTBS        	      15	 0.03	    15	     0	     0
VDD         	       7	 0.01	     7	     0	     0
VMOUSE      	       1	 0.00	     1	     0	     0
MSMINI      	       1	 0.00	     1	     0	     0
VKD         	       1	 0.00	     1	     0	     0
KERNEL      	    1779	 3.16	     0	  1779	     0
SB16SND     	      79	 0.14	     0	    79	     0
MMSYSTEM    	      74	 0.13	     0	    74	     0
GDI         	    2639	 4.69	     0	  2639	     0
USER        	    6921	12.31	     0	  6921	     0
DIBENG      	    7633	13.58	  7341	   292	     0
DDEML       	       1	 0.00	     0	     1	     0
SYSTEM      	       4	 0.01	     0	     4	     0
DISPLAY     	      83	 0.15	     0	    83	     0
DMBRDOBJ    	       7	 0.01	     0	     7	     0
DMDRWOBJ    	      12	 0.02	     0	    12	     0
CSPMAN      	       1	 0.00	     0	     1	     0
SB16        	      10	 0.02	    10	     0	     0
DSVXD       	     460	 0.82	   460	     0	     0
CDFS        	       2	 0.00	     2	     0	     0
CDTSD       	       1	 0.00	     1	     0	     0
CDVSD       	       7	 0.01	     7	     0	     0
DiskTSD     	       6	 0.01	     6	     0	     0
DiskVSD     	      15	 0.03	    15	     0	     0
voltrack    	       8	 0.01	     8	     0	     0
scsi1hlp    	       4	 0.01	     4	     0	     0
sn2000      	       7	 0.01	     7	     0	     0
VIP         	       7	 0.01	     7	     0	     0
MITSVSD     	       1	 0.00	     1	     0	     0
MSTCP       	       3	 0.01	     3	     0	     0
VNBT        	       1	 0.00	     1	     0	     0
NETBEUI     	       4	 0.01	     4	     0	     0
VSERVER     	      15	 0.03	    15	     0	     0
HSFLOP      	       1	 0.00	     1	     0	     0
SCSIPORT    	      88	 0.16	    88	     0	     0
ideatapi    	      81	 0.14	    81	     0	     0
kernel32    	    9778	17.39	  9778	     0	     0
GDI32       	       8	 0.01	     8	     0	     0
USER32      	    3308	 5.88	  3308	     0	     0
COMCTL32    	       7	 0.01	     7	     0	     0
VSHWIN32    	       1	 0.00	     1	     0	     0
MCUTIL      	       2	 0.00	     2	     0	     0
VSHIELD     	      17	 0.03	    17	     0	     0
WINMM       	      47	 0.08	    47	     0	     0
EXPLORER    	       1	 0.00	     1	     0	     0
SHELL32     	       1	 0.00	     1	     0	     0
THREED32    	      35	 0.06	    35	     0	     0
SNDVOL32    	      39	 0.07	    39	     0	     0
MFC40       	     133	 0.24	   133	     0	     0
MSVCRT40    	      17	 0.03	    17	     0	     0
MFC30       	       1	 0.00	     1	     0	     0
HPPROPTY    	       2	 0.00	     2	     0	     0
MFC40       	       2	 0.00	     2	     0	     0
MSVCRT40    	       3	 0.01	     3	     0	     0
SHELL32     	       1	 0.00	     1	     0	     0
HPSNMP      	       2	 0.00	     2	     0	     0
OLE32       	       1	 0.00	     1	     0	     0
COMDLG32    	       1	 0.00	     1	     0	     0
NOVA95      	   13865	24.66	 13865	     0	     0
VB40032     	     127	 0.23	   127	     0	     0
MSVCRT20    	       2	 0.00	     2	     0	     0
OLE32       	       6	 0.01	     6	     0	     0
OLEAUT32    	      43	 0.08	    43	     0	     0
OLEPRO32    	       1	 0.00	     1	     0	     0
VTUNETBS    	       1	 0.00	     1	     0	     0
DDRAW       	       2	 0.00	     2	     0	     0
DSOUND      	      27	 0.05	    27	     0	     0

Other32B    	     621	 1.10
Other16B    	     258	 0.46
OtherV86    	       4	 0.01
	
	
	
	
	
	
	
	
	
	


Module Name	 	 	 VMM     

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c0001300  	      29	    0.05  	 1:300    	
  28:c0001305  	       1	    0.00  	 1:305    	
  28:c000130b  	      12	    0.02  	 1:30b    	
  28:c0001311  	       6	    0.01  	 1:311    	
  28:c0001a05  	       1	    0.00  	 1:a05    	
  28:c0001b46  	      26	    0.05  	 1:b46    	
  28:c0001b49  	     614	    1.09  	 1:b49    	
  28:c0001b4f  	       5	    0.01  	 1:b4f    	
  28:c0001b56  	      13	    0.02  	 1:b56    	
  28:c0001b76  	       1	    0.00  	 1:b76    	
  28:c0001dc4  	       1	    0.00  	 1:dc4    	
